window_id,ai_anomaly_score,ai_alert_flag,alert_threshold,pipeline_run_id
252,0.929443,1,0.5,2025-05-13T11:42:07
253,0.216392,0,0.5,2025-05-13T11:42:07
254,0.197544,0,0.5,2025-05-13T11:42:07
255,0.629685,1,0.5,2025-05-13T11:42:07
256,0.870125,1,0.5,2025-05-13T11:42:07
257,0.027888,0,0.5,2025-05-13T11:42:07
258,0.149833,0,0.5,2025-05-13T11:42:07
259,0.885755,1,0.5,2025-05-13T11:42:07
260,0.109535,0,0.5,2025-05-13T11:42:07
261,0.794592,1,0.5,2025-05-13T11:42:07
262,0.067795,0,0.5,2025-05-13T11:42:07
263,0.053714,0,0.5,2025-05-13T11:42:07
264,0.731322,1,0.5,2025-05-13T11:42:07
265,0.12989,0,0.5,2025-05-13T11:42:07
266,0.249575,0,0.5,2025-05-13T11:42:07
267,0.068147,0,0.5,2025-05-13T11:42:07
268,0.175027,0,0.5,2025-05-13T11:42:07
269,0.124383,0,0.5,2025-05-13T11:42:07
270,0.145074,0,0.5,2025-05-13T11:42:07
271,0.056392,0,0.5,2025-05-13T11:42:07
272,0.09325,0,0.5,2025-05-13T11:42:07
273,0.813002,1,0.5,2025-05-13T11:42:07
274,0.669402,1,0.5,2025-05-13T11:42:07
275,0.13885,0,0.5,2025-05-13T11:42:07
276,0.054902,0,0.5,2025-05-13T11:42:07
277,0.854209,1,0.5,2025-05-13T11:42:07
278,0.902813,1,0.5,2025-05-13T11:42:07
279,0.80189,1,0.5,2025-05-13T11:42:07
280,0.157396,0,0.5,2025-05-13T11:42:07
281,0.596184,1,0.5,2025-05-13T11:42:07
282,0.01553,0,0.5,2025-05-13T11:42:07
283,0.334975,0,0.5,2025-05-13T11:42:07
284,0.791509,1,0.5,2025-05-13T11:42:07
285,0.121771,0,0.5,2025-05-13T11:42:07
286,0.078585,0,0.5,2025-05-13T11:42:07
287,0.299488,0,0.5,2025-05-13T11:42:07
288,0.666552,1,0.5,2025-05-13T11:42:07
289,0.366839,0,0.5,2025-05-13T11:42:07
290,0.902929,1,0.5,2025-05-13T11:42:07
291,0.138354,0,0.5,2025-05-13T11:42:07
292,0.789954,1,0.5,2025-05-13T11:42:07
293,0.376056,0,0.5,2025-05-13T11:42:07
294,0.855782,1,0.5,2025-05-13T11:42:07
295,0.749367,1,0.5,2025-05-13T11:42:07
296,0.760274,1,0.5,2025-05-13T11:42:07
297,0.836511,1,0.5,2025-05-13T11:42:07
298,0.88018,1,0.5,2025-05-13T11:42:07
299,0.918467,1,0.5,2025-05-13T11:42:07
300,0.625069,1,0.5,2025-05-13T11:42:07
301,0.002729,0,0.5,2025-05-13T11:42:07
302,0.713676,1,0.5,2025-05-13T11:42:07
303,0.871108,1,0.5,2025-05-13T11:42:07
304,0.866559,1,0.5,2025-05-13T11:42:07
305,0.783034,1,0.5,2025-05-13T11:42:07
306,0.237995,0,0.5,2025-05-13T11:42:07
307,0.826763,1,0.5,2025-05-13T11:42:07
308,0.129997,0,0.5,2025-05-13T11:42:07
309,0.14545,0,0.5,2025-05-13T11:42:07
310,0.891681,1,0.5,2025-05-13T11:42:07
311,0.100903,0,0.5,2025-05-13T11:42:07
312,0.238443,0,0.5,2025-05-13T11:42:07
313,0.269002,0,0.5,2025-05-13T11:42:07
314,0.053306,0,0.5,2025-05-13T11:42:07
315,0.12972,0,0.5,2025-05-13T11:42:07
316,0.007102,0,0.5,2025-05-13T11:42:07
317,0.885544,1,0.5,2025-05-13T11:42:07
318,0.187316,0,0.5,2025-05-13T11:42:07
319,0.688289,1,0.5,2025-05-13T11:42:07
320,0.65358,1,0.5,2025-05-13T11:42:07
321,0.778768,1,0.5,2025-05-13T11:42:07
322,0.275539,0,0.5,2025-05-13T11:42:07
323,0.874761,1,0.5,2025-05-13T11:42:07
324,0.770915,1,0.5,2025-05-13T11:42:07
325,0.726873,1,0.5,2025-05-13T11:42:07
326,0.710428,1,0.5,2025-05-13T11:42:07
327,0.882233,1,0.5,2025-05-13T11:42:07
328,0.791286,1,0.5,2025-05-13T11:42:07
329,0.148932,0,0.5,2025-05-13T11:42:07
330,0.817077,1,0.5,2025-05-13T11:42:07
331,0.013104,0,0.5,2025-05-13T11:42:07
332,0.830941,1,0.5,2025-05-13T11:42:07
333,0.775473,1,0.5,2025-05-13T11:42:07
334,0.084548,0,0.5,2025-05-13T11:42:07
335,0.710528,1,0.5,2025-05-13T11:42:07
336,0.350666,0,0.5,2025-05-13T11:42:07
337,0.856941,1,0.5,2025-05-13T11:42:07
338,0.328024,0,0.5,2025-05-13T11:42:07
339,0.881514,1,0.5,2025-05-13T11:42:07
340,0.321634,0,0.5,2025-05-13T11:42:07
341,0.776089,1,0.5,2025-05-13T11:42:07
342,0.880233,1,0.5,2025-05-13T11:42:07
343,0.828794,1,0.5,2025-05-13T11:42:07
344,0.802912,1,0.5,2025-05-13T11:42:07
345,0.808395,1,0.5,2025-05-13T11:42:07
346,0.745912,1,0.5,2025-05-13T11:42:07
347,0.219707,0,0.5,2025-05-13T11:42:07
348,0.800008,1,0.5,2025-05-13T11:42:07
349,0.035479,0,0.5,2025-05-13T11:42:07
350,0.756066,1,0.5,2025-05-13T11:42:07
351,0.239799,0,0.5,2025-05-13T11:42:07
352,0.79928,1,0.5,2025-05-13T11:42:07
353,0.82574,1,0.5,2025-05-13T11:42:07
354,0.736652,1,0.5,2025-05-13T11:42:07
355,0.722446,1,0.5,2025-05-13T11:42:07
356,0.782382,1,0.5,2025-05-13T11:42:07
357,0.80557,1,0.5,2025-05-13T11:42:07
358,0.848597,1,0.5,2025-05-13T11:42:07
359,0.810307,1,0.5,2025-05-13T11:42:07
360,0.861321,1,0.5,2025-05-13T11:42:07
361,0.261523,0,0.5,2025-05-13T11:42:07
362,0.070713,0,0.5,2025-05-13T11:42:07
363,0.145012,0,0.5,2025-05-13T11:42:07
364,0.720446,1,0.5,2025-05-13T11:42:07
365,0.062773,0,0.5,2025-05-13T11:42:07
366,0.659039,1,0.5,2025-05-13T11:42:07
367,0.776573,1,0.5,2025-05-13T11:42:07
368,0.152211,0,0.5,2025-05-13T11:42:07
369,0.873849,1,0.5,2025-05-13T11:42:07
370,0.872233,1,0.5,2025-05-13T11:42:07
371,0.046325,0,0.5,2025-05-13T11:42:07
372,0.195751,0,0.5,2025-05-13T11:42:07
373,0.072707,0,0.5,2025-05-13T11:42:07
374,0.317715,0,0.5,2025-05-13T11:42:07
375,0.433574,0,0.5,2025-05-13T11:42:07
376,0.880465,1,0.5,2025-05-13T11:42:07
377,0.196645,0,0.5,2025-05-13T11:42:07
378,0.235226,0,0.5,2025-05-13T11:42:07
379,0.863465,1,0.5,2025-05-13T11:42:07
380,0.802348,1,0.5,2025-05-13T11:42:07
381,0.843949,1,0.5,2025-05-13T11:42:07
382,0.737607,1,0.5,2025-05-13T11:42:07
383,0.920699,1,0.5,2025-05-13T11:42:07
384,0.179515,0,0.5,2025-05-13T11:42:07
385,0.863205,1,0.5,2025-05-13T11:42:07
386,0.895316,1,0.5,2025-05-13T11:42:07
387,0.878763,1,0.5,2025-05-13T11:42:07
388,0.051827,0,0.5,2025-05-13T11:42:07
389,0.767337,1,0.5,2025-05-13T11:42:07
390,0.798743,1,0.5,2025-05-13T11:42:07
391,0.321356,0,0.5,2025-05-13T11:42:07
392,0.725261,1,0.5,2025-05-13T11:42:07
393,0.849529,1,0.5,2025-05-13T11:42:07
394,0.07956,0,0.5,2025-05-13T11:42:07
395,0.627626,1,0.5,2025-05-13T11:42:07
396,0.749241,1,0.5,2025-05-13T11:42:07
397,0.072625,0,0.5,2025-05-13T11:42:07
398,0.654144,1,0.5,2025-05-13T11:42:07
399,0.114386,0,0.5,2025-05-13T11:42:07
400,0.15775,0,0.5,2025-05-13T11:42:07
401,0.791912,1,0.5,2025-05-13T11:42:07
402,0.788362,1,0.5,2025-05-13T11:42:07
403,0.167292,0,0.5,2025-05-13T11:42:07
404,0.903851,1,0.5,2025-05-13T11:42:07
405,0.824808,1,0.5,2025-05-13T11:42:07
406,0.052253,0,0.5,2025-05-13T11:42:07
407,0.736704,1,0.5,2025-05-13T11:42:07
408,0.084761,0,0.5,2025-05-13T11:42:07
409,0.728535,1,0.5,2025-05-13T11:42:07
410,0.890634,1,0.5,2025-05-13T11:42:07
411,0.840742,1,0.5,2025-05-13T11:42:07
412,0.211468,0,0.5,2025-05-13T11:42:07
413,0.876106,1,0.5,2025-05-13T11:42:07
414,0.101074,0,0.5,2025-05-13T11:42:07
415,0.054411,0,0.5,2025-05-13T11:42:07
416,0.100159,0,0.5,2025-05-13T11:42:07
417,0.699749,1,0.5,2025-05-13T11:42:07
418,0.351072,0,0.5,2025-05-13T11:42:07
419,0.754954,1,0.5,2025-05-13T11:42:07
420,0.776015,1,0.5,2025-05-13T11:42:07
421,0.212143,0,0.5,2025-05-13T11:42:07
422,0.13125,0,0.5,2025-05-13T11:42:07
423,0.013908,0,0.5,2025-05-13T11:42:07
424,0.719011,1,0.5,2025-05-13T11:42:07
425,0.838591,1,0.5,2025-05-13T11:42:07
426,0.053921,0,0.5,2025-05-13T11:42:07
427,0.73505,1,0.5,2025-05-13T11:42:07
428,0.050717,0,0.5,2025-05-13T11:42:07
429,0.902855,1,0.5,2025-05-13T11:42:07
430,0.847618,1,0.5,2025-05-13T11:42:07
431,0.761295,1,0.5,2025-05-13T11:42:07
432,0.823051,1,0.5,2025-05-13T11:42:07
433,0.88016,1,0.5,2025-05-13T11:42:07
434,0.269476,0,0.5,2025-05-13T11:42:07
435,0.032093,0,0.5,2025-05-13T11:42:07
436,0.097711,0,0.5,2025-05-13T11:42:07
437,0.835498,1,0.5,2025-05-13T11:42:07
438,0.903535,1,0.5,2025-05-13T11:42:07
439,0.7412,1,0.5,2025-05-13T11:42:07
440,0.86379,1,0.5,2025-05-13T11:42:07
441,0.049973,0,0.5,2025-05-13T11:42:07
442,0.810844,1,0.5,2025-05-13T11:42:07
443,0.220641,0,0.5,2025-05-13T11:42:07
444,0.056356,0,0.5,2025-05-13T11:42:07
445,0.742257,1,0.5,2025-05-13T11:42:07
446,0.644879,1,0.5,2025-05-13T11:42:07
447,0.830961,1,0.5,2025-05-13T11:42:07
448,0.092098,0,0.5,2025-05-13T11:42:07
449,0.765585,1,0.5,2025-05-13T11:42:07
450,0.242393,0,0.5,2025-05-13T11:42:07
451,0.866446,1,0.5,2025-05-13T11:42:07
452,0.826577,1,0.5,2025-05-13T11:42:07
453,0.176825,0,0.5,2025-05-13T11:42:07
454,0.159106,0,0.5,2025-05-13T11:42:07
455,0.08659,0,0.5,2025-05-13T11:42:07
456,0.824859,1,0.5,2025-05-13T11:42:07
457,0.763505,1,0.5,2025-05-13T11:42:07
458,0.731155,1,0.5,2025-05-13T11:42:07
459,0.804372,1,0.5,2025-05-13T11:42:07
460,0.771171,1,0.5,2025-05-13T11:42:07
461,0.002412,0,0.5,2025-05-13T11:42:07
462,0.882305,1,0.5,2025-05-13T11:42:07
463,0.191596,0,0.5,2025-05-13T11:42:07
464,0.859547,1,0.5,2025-05-13T11:42:07
465,0.554875,1,0.5,2025-05-13T11:42:07
466,0.852266,1,0.5,2025-05-13T11:42:07
467,0.774231,1,0.5,2025-05-13T11:42:07
468,0.313029,0,0.5,2025-05-13T11:42:07
469,0.605991,1,0.5,2025-05-13T11:42:07
470,0.22805,0,0.5,2025-05-13T11:42:07
471,0.783539,1,0.5,2025-05-13T11:42:07
472,0.183448,0,0.5,2025-05-13T11:42:07
473,0.029837,0,0.5,2025-05-13T11:42:07
474,0.088916,0,0.5,2025-05-13T11:42:07
475,0.315886,0,0.5,2025-05-13T11:42:07
476,0.124113,0,0.5,2025-05-13T11:42:07
477,0.697663,1,0.5,2025-05-13T11:42:07
478,0.826311,1,0.5,2025-05-13T11:42:07
479,0.019293,0,0.5,2025-05-13T11:42:07
480,0.240537,0,0.5,2025-05-13T11:42:07
481,0.194572,0,0.5,2025-05-13T11:42:07
482,0.846541,1,0.5,2025-05-13T11:42:07
483,0.079598,0,0.5,2025-05-13T11:42:07
484,0.025106,0,0.5,2025-05-13T11:42:07
485,0.215962,0,0.5,2025-05-13T11:42:07
486,0.655136,1,0.5,2025-05-13T11:42:07
487,0.056314,0,0.5,2025-05-13T11:42:07
488,0.904988,1,0.5,2025-05-13T11:42:07
489,0.654798,1,0.5,2025-05-13T11:42:07
490,0.921897,1,0.5,2025-05-13T11:42:07
491,0.711739,1,0.5,2025-05-13T11:42:07
492,0.781066,1,0.5,2025-05-13T11:42:07
493,0.140428,0,0.5,2025-05-13T11:42:07
494,0.853976,1,0.5,2025-05-13T11:42:07
495,0.839866,1,0.5,2025-05-13T11:42:07
496,0.180708,0,0.5,2025-05-13T11:42:07
497,0.882608,1,0.5,2025-05-13T11:42:07
498,0.146205,0,0.5,2025-05-13T11:42:07
499,0.848859,1,0.5,2025-05-13T11:42:07
500,0.782625,1,0.5,2025-05-13T11:42:07
501,0.810399,1,0.5,2025-05-13T11:42:07
502,0.75051,1,0.5,2025-05-13T11:42:07
503,0.709905,1,0.5,2025-05-13T11:42:07
504,0.654433,1,0.5,2025-05-13T11:42:07
505,0.763275,1,0.5,2025-05-13T11:42:07
506,0.093328,0,0.5,2025-05-13T11:42:07
507,0.866838,1,0.5,2025-05-13T11:42:07
508,0.868076,1,0.5,2025-05-13T11:42:07
509,0.131371,0,0.5,2025-05-13T11:42:07
510,0.040737,0,0.5,2025-05-13T11:42:07
511,0.73486,1,0.5,2025-05-13T11:42:07
512,0.176632,0,0.5,2025-05-13T11:42:07
513,0.129348,0,0.5,2025-05-13T11:42:07
514,0.174696,0,0.5,2025-05-13T11:42:07
515,0.213083,0,0.5,2025-05-13T11:42:07
516,0.110325,0,0.5,2025-05-13T11:42:07
517,0.643712,1,0.5,2025-05-13T11:42:07
518,0.501944,1,0.5,2025-05-13T11:42:07
519,0.853387,1,0.5,2025-05-13T11:42:07
520,0.724886,1,0.5,2025-05-13T11:42:07
521,0.152511,0,0.5,2025-05-13T11:42:07
522,0.133108,0,0.5,2025-05-13T11:42:07
523,0.627435,1,0.5,2025-05-13T11:42:07
524,0.205797,0,0.5,2025-05-13T11:42:07
525,0.029532,0,0.5,2025-05-13T11:42:07
526,0.824069,1,0.5,2025-05-13T11:42:07
527,0.824345,1,0.5,2025-05-13T11:42:07
528,0.871812,1,0.5,2025-05-13T11:42:07
529,0.037155,0,0.5,2025-05-13T11:42:07
530,0.821678,1,0.5,2025-05-13T11:42:07
531,0.692816,1,0.5,2025-05-13T11:42:07
532,0.12728,0,0.5,2025-05-13T11:42:07
533,0.643854,1,0.5,2025-05-13T11:42:07
534,0.088525,0,0.5,2025-05-13T11:42:07
