window_id,network_anomaly_score,ids_alert_flag,predicted_attack_type,alert_threshold,pipeline_run_id
132,0.078963,0,Normal,0.5,2025-05-13T11:42:07
133,0.792875,1,Malware,0.5,2025-05-13T11:42:07
134,0.882407,1,Replay,0.5,2025-05-13T11:42:07
135,0.820859,1,Replay,0.5,2025-05-13T11:42:07
136,0.895741,1,Replay,0.5,2025-05-13T11:42:07
137,0.037425,0,Normal,0.5,2025-05-13T11:42:07
138,0.816492,1,SCADA_Injection,0.5,2025-05-13T11:42:07
139,0.066363,0,Normal,0.5,2025-05-13T11:42:07
140,0.113983,0,Normal,0.5,2025-05-13T11:42:07
141,0.867935,1,Malware,0.5,2025-05-13T11:42:07
142,0.82032,1,Malware,0.5,2025-05-13T11:42:07
143,0.898054,1,Malware,0.5,2025-05-13T11:42:07
144,0.898924,1,Malware,0.5,2025-05-13T11:42:07
145,0.849111,1,SCADA_Injection,0.5,2025-05-13T11:42:07
146,0.354982,0,Normal,0.5,2025-05-13T11:42:07
147,0.100752,0,Normal,0.5,2025-05-13T11:42:07
148,0.262221,0,Normal,0.5,2025-05-13T11:42:07
149,0.843047,1,DDoS,0.5,2025-05-13T11:42:07
150,0.108269,0,Normal,0.5,2025-05-13T11:42:07
151,0.849286,1,DDoS,0.5,2025-05-13T11:42:07
152,0.854346,1,Malware,0.5,2025-05-13T11:42:07
153,0.328025,0,Normal,0.5,2025-05-13T11:42:07
154,0.754829,1,Malware,0.5,2025-05-13T11:42:07
155,0.772127,1,Replay,0.5,2025-05-13T11:42:07
156,0.846467,1,Replay,0.5,2025-05-13T11:42:07
157,0.707856,1,SCADA_Injection,0.5,2025-05-13T11:42:07
158,0.783063,1,SCADA_Injection,0.5,2025-05-13T11:42:07
159,0.695211,1,Malware,0.5,2025-05-13T11:42:07
160,0.619783,1,Malware,0.5,2025-05-13T11:42:07
161,0.093445,0,Normal,0.5,2025-05-13T11:42:07
162,0.04404,0,Normal,0.5,2025-05-13T11:42:07
163,0.863363,1,SCADA_Injection,0.5,2025-05-13T11:42:07
164,0.15073,0,Normal,0.5,2025-05-13T11:42:07
165,0.846151,1,Malware,0.5,2025-05-13T11:42:07
166,0.795314,1,Replay,0.5,2025-05-13T11:42:07
167,0.202377,0,Normal,0.5,2025-05-13T11:42:07
168,0.744799,1,DDoS,0.5,2025-05-13T11:42:07
169,0.862525,1,DDoS,0.5,2025-05-13T11:42:07
170,0.269612,0,Normal,0.5,2025-05-13T11:42:07
171,0.828583,1,DDoS,0.5,2025-05-13T11:42:07
172,0.177328,0,Normal,0.5,2025-05-13T11:42:07
173,0.154199,0,Normal,0.5,2025-05-13T11:42:07
174,0.144168,0,Normal,0.5,2025-05-13T11:42:07
175,0.843077,1,Malware,0.5,2025-05-13T11:42:07
176,0.242042,0,Normal,0.5,2025-05-13T11:42:07
177,0.219843,0,Normal,0.5,2025-05-13T11:42:07
178,0.131197,0,Normal,0.5,2025-05-13T11:42:07
179,0.174981,0,Normal,0.5,2025-05-13T11:42:07
180,0.293704,0,Normal,0.5,2025-05-13T11:42:07
181,0.561866,1,SCADA_Injection,0.5,2025-05-13T11:42:07
182,0.763315,1,Malware,0.5,2025-05-13T11:42:07
183,0.799183,1,Malware,0.5,2025-05-13T11:42:07
184,0.862219,1,Replay,0.5,2025-05-13T11:42:07
185,0.109556,0,Normal,0.5,2025-05-13T11:42:07
186,0.77422,1,Malware,0.5,2025-05-13T11:42:07
187,0.080526,0,Normal,0.5,2025-05-13T11:42:07
188,0.209187,0,Normal,0.5,2025-05-13T11:42:07
189,0.936451,1,Replay,0.5,2025-05-13T11:42:07
190,0.16898,0,Normal,0.5,2025-05-13T11:42:07
191,0.913712,1,Malware,0.5,2025-05-13T11:42:07
192,0.732421,1,Replay,0.5,2025-05-13T11:42:07
193,0.929642,1,Replay,0.5,2025-05-13T11:42:07
194,0.323005,0,Normal,0.5,2025-05-13T11:42:07
195,0.653901,1,Malware,0.5,2025-05-13T11:42:07
196,0.038546,0,Normal,0.5,2025-05-13T11:42:07
197,0.624128,1,DDoS,0.5,2025-05-13T11:42:07
198,0.870257,1,DDoS,0.5,2025-05-13T11:42:07
199,0.870494,1,SCADA_Injection,0.5,2025-05-13T11:42:07
200,0.240629,0,Normal,0.5,2025-05-13T11:42:07
201,0.789953,1,SCADA_Injection,0.5,2025-05-13T11:42:07
202,0.857025,1,DDoS,0.5,2025-05-13T11:42:07
203,0.853018,1,Replay,0.5,2025-05-13T11:42:07
204,0.928464,1,Replay,0.5,2025-05-13T11:42:07
205,0.17509,0,Normal,0.5,2025-05-13T11:42:07
206,0.935383,1,Malware,0.5,2025-05-13T11:42:07
207,0.125362,0,Normal,0.5,2025-05-13T11:42:07
208,0.839144,1,DDoS,0.5,2025-05-13T11:42:07
209,0.819116,1,Replay,0.5,2025-05-13T11:42:07
210,0.837202,1,Replay,0.5,2025-05-13T11:42:07
211,0.084593,0,Normal,0.5,2025-05-13T11:42:07
212,0.735305,1,Malware,0.5,2025-05-13T11:42:07
213,0.356674,0,Normal,0.5,2025-05-13T11:42:07
214,0.044066,0,Normal,0.5,2025-05-13T11:42:07
215,0.773424,1,Malware,0.5,2025-05-13T11:42:07
216,0.189528,0,Normal,0.5,2025-05-13T11:42:07
217,0.193365,0,Normal,0.5,2025-05-13T11:42:07
218,0.768524,1,Replay,0.5,2025-05-13T11:42:07
219,0.179695,0,Normal,0.5,2025-05-13T11:42:07
220,0.65808,1,Malware,0.5,2025-05-13T11:42:07
221,0.07365,0,Normal,0.5,2025-05-13T11:42:07
222,0.045346,0,Normal,0.5,2025-05-13T11:42:07
223,0.210967,0,Normal,0.5,2025-05-13T11:42:07
224,0.041128,0,Normal,0.5,2025-05-13T11:42:07
225,0.850167,1,DDoS,0.5,2025-05-13T11:42:07
226,0.749637,1,Malware,0.5,2025-05-13T11:42:07
227,0.825894,1,DDoS,0.5,2025-05-13T11:42:07
228,0.753175,1,SCADA_Injection,0.5,2025-05-13T11:42:07
229,0.860706,1,Replay,0.5,2025-05-13T11:42:07
230,0.399425,0,Normal,0.5,2025-05-13T11:42:07
231,0.050069,0,Normal,0.5,2025-05-13T11:42:07
232,0.222303,0,Normal,0.5,2025-05-13T11:42:07
233,0.12213,0,Normal,0.5,2025-05-13T11:42:07
234,0.061206,0,Normal,0.5,2025-05-13T11:42:07
235,0.760952,1,Replay,0.5,2025-05-13T11:42:07
236,0.021324,0,Normal,0.5,2025-05-13T11:42:07
237,0.706019,1,DDoS,0.5,2025-05-13T11:42:07
238,0.915828,1,Replay,0.5,2025-05-13T11:42:07
239,0.1842,0,Normal,0.5,2025-05-13T11:42:07
240,0.874901,1,Malware,0.5,2025-05-13T11:42:07
241,0.860481,1,SCADA_Injection,0.5,2025-05-13T11:42:07
242,0.879089,1,SCADA_Injection,0.5,2025-05-13T11:42:07
243,0.823608,1,DDoS,0.5,2025-05-13T11:42:07
244,0.052764,0,Normal,0.5,2025-05-13T11:42:07
245,0.030358,0,Normal,0.5,2025-05-13T11:42:07
246,0.281831,0,Normal,0.5,2025-05-13T11:42:07
247,0.853683,1,SCADA_Injection,0.5,2025-05-13T11:42:07
248,0.887625,1,Malware,0.5,2025-05-13T11:42:07
249,0.103853,0,Normal,0.5,2025-05-13T11:42:07
250,0.059326,0,Normal,0.5,2025-05-13T11:42:07
251,0.843684,1,SCADA_Injection,0.5,2025-05-13T11:42:07
252,0.184765,0,Normal,0.5,2025-05-13T11:42:07
253,0.788861,1,Replay,0.5,2025-05-13T11:42:07
254,0.867491,1,DDoS,0.5,2025-05-13T11:42:07
255,0.720323,1,DDoS,0.5,2025-05-13T11:42:07
256,0.261594,0,Normal,0.5,2025-05-13T11:42:07
257,0.766278,1,Replay,0.5,2025-05-13T11:42:07
258,0.868012,1,Replay,0.5,2025-05-13T11:42:07
259,0.930269,1,SCADA_Injection,0.5,2025-05-13T11:42:07
260,0.921674,1,SCADA_Injection,0.5,2025-05-13T11:42:07
261,0.175281,0,Normal,0.5,2025-05-13T11:42:07
262,0.745887,1,DDoS,0.5,2025-05-13T11:42:07
263,0.845729,1,Replay,0.5,2025-05-13T11:42:07
264,0.157463,0,Normal,0.5,2025-05-13T11:42:07
265,0.444216,0,Normal,0.5,2025-05-13T11:42:07
266,0.904632,1,Malware,0.5,2025-05-13T11:42:07
267,0.178416,0,Normal,0.5,2025-05-13T11:42:07
268,0.769274,1,SCADA_Injection,0.5,2025-05-13T11:42:07
269,0.915378,1,SCADA_Injection,0.5,2025-05-13T11:42:07
270,0.854251,1,DDoS,0.5,2025-05-13T11:42:07
271,0.876352,1,Malware,0.5,2025-05-13T11:42:07
272,0.068394,0,Normal,0.5,2025-05-13T11:42:07
273,0.060757,0,Normal,0.5,2025-05-13T11:42:07
274,0.706716,1,DDoS,0.5,2025-05-13T11:42:07
275,0.743343,1,Malware,0.5,2025-05-13T11:42:07
276,0.028612,0,Normal,0.5,2025-05-13T11:42:07
277,0.85648,1,SCADA_Injection,0.5,2025-05-13T11:42:07
278,0.798547,1,Malware,0.5,2025-05-13T11:42:07
279,0.849238,1,DDoS,0.5,2025-05-13T11:42:07
280,0.871951,1,Replay,0.5,2025-05-13T11:42:07
281,0.694646,1,SCADA_Injection,0.5,2025-05-13T11:42:07
282,0.823513,1,SCADA_Injection,0.5,2025-05-13T11:42:07
283,0.062377,0,Normal,0.5,2025-05-13T11:42:07
284,0.633044,1,Replay,0.5,2025-05-13T11:42:07
285,0.172456,0,Normal,0.5,2025-05-13T11:42:07
286,0.829554,1,DDoS,0.5,2025-05-13T11:42:07
287,0.809019,1,Replay,0.5,2025-05-13T11:42:07
288,0.035472,0,Normal,0.5,2025-05-13T11:42:07
289,0.679009,1,SCADA_Injection,0.5,2025-05-13T11:42:07
290,0.85483,1,Malware,0.5,2025-05-13T11:42:07
291,0.616642,1,Replay,0.5,2025-05-13T11:42:07
292,0.811956,1,Replay,0.5,2025-05-13T11:42:07
293,0.192054,0,Normal,0.5,2025-05-13T11:42:07
294,0.875,1,Malware,0.5,2025-05-13T11:42:07
295,0.830915,1,SCADA_Injection,0.5,2025-05-13T11:42:07
296,0.764489,1,DDoS,0.5,2025-05-13T11:42:07
297,0.068499,0,Normal,0.5,2025-05-13T11:42:07
298,0.052884,0,Normal,0.5,2025-05-13T11:42:07
299,0.862308,1,Malware,0.5,2025-05-13T11:42:07
300,0.06469,0,Normal,0.5,2025-05-13T11:42:07
301,0.834576,1,SCADA_Injection,0.5,2025-05-13T11:42:07
302,0.572236,1,DDoS,0.5,2025-05-13T11:42:07
303,0.808643,1,Replay,0.5,2025-05-13T11:42:07
304,0.943179,1,SCADA_Injection,0.5,2025-05-13T11:42:07
305,0.093959,0,Normal,0.5,2025-05-13T11:42:07
306,0.029751,0,Normal,0.5,2025-05-13T11:42:07
307,0.040333,0,Normal,0.5,2025-05-13T11:42:07
308,0.67466,1,Replay,0.5,2025-05-13T11:42:07
309,0.079734,0,Normal,0.5,2025-05-13T11:42:07
310,0.577716,1,SCADA_Injection,0.5,2025-05-13T11:42:07
311,0.074399,0,Normal,0.5,2025-05-13T11:42:07
312,0.098267,0,Normal,0.5,2025-05-13T11:42:07
313,0.923874,1,SCADA_Injection,0.5,2025-05-13T11:42:07
314,0.868395,1,SCADA_Injection,0.5,2025-05-13T11:42:07
315,0.80874,1,Replay,0.5,2025-05-13T11:42:07
316,0.232676,0,Normal,0.5,2025-05-13T11:42:07
317,0.720547,1,Malware,0.5,2025-05-13T11:42:07
318,0.833312,1,SCADA_Injection,0.5,2025-05-13T11:42:07
319,0.173258,0,Normal,0.5,2025-05-13T11:42:07
320,0.817965,1,Replay,0.5,2025-05-13T11:42:07
321,0.526215,1,Replay,0.5,2025-05-13T11:42:07
322,0.133387,0,Normal,0.5,2025-05-13T11:42:07
323,0.380584,0,Normal,0.5,2025-05-13T11:42:07
324,0.6627,1,Malware,0.5,2025-05-13T11:42:07
325,0.052423,0,Normal,0.5,2025-05-13T11:42:07
326,0.224555,0,Normal,0.5,2025-05-13T11:42:07
327,0.763237,1,DDoS,0.5,2025-05-13T11:42:07
328,0.826399,1,Replay,0.5,2025-05-13T11:42:07
329,0.19355,0,Normal,0.5,2025-05-13T11:42:07
330,0.856656,1,DDoS,0.5,2025-05-13T11:42:07
331,0.033865,0,Normal,0.5,2025-05-13T11:42:07
332,0.100942,0,Normal,0.5,2025-05-13T11:42:07
333,0.749838,1,Malware,0.5,2025-05-13T11:42:07
334,0.846227,1,DDoS,0.5,2025-05-13T11:42:07
335,0.026111,0,Normal,0.5,2025-05-13T11:42:07
336,0.08705,0,Normal,0.5,2025-05-13T11:42:07
337,0.027558,0,Normal,0.5,2025-05-13T11:42:07
338,0.087918,0,Normal,0.5,2025-05-13T11:42:07
339,0.875767,1,SCADA_Injection,0.5,2025-05-13T11:42:07
340,0.83527,1,DDoS,0.5,2025-05-13T11:42:07
341,0.887002,1,Replay,0.5,2025-05-13T11:42:07
342,0.782182,1,Replay,0.5,2025-05-13T11:42:07
343,0.143527,0,Normal,0.5,2025-05-13T11:42:07
344,0.349336,0,Normal,0.5,2025-05-13T11:42:07
345,0.87482,1,Malware,0.5,2025-05-13T11:42:07
346,0.040343,0,Normal,0.5,2025-05-13T11:42:07
347,0.808672,1,Malware,0.5,2025-05-13T11:42:07
348,0.854536,1,Replay,0.5,2025-05-13T11:42:07
349,0.726744,1,SCADA_Injection,0.5,2025-05-13T11:42:07
350,0.91997,1,SCADA_Injection,0.5,2025-05-13T11:42:07
351,0.045177,0,Normal,0.5,2025-05-13T11:42:07
352,0.87336,1,Malware,0.5,2025-05-13T11:42:07
353,0.09603,0,Normal,0.5,2025-05-13T11:42:07
354,0.821227,1,Malware,0.5,2025-05-13T11:42:07
355,0.219074,0,Normal,0.5,2025-05-13T11:42:07
356,0.122701,0,Normal,0.5,2025-05-13T11:42:07
357,0.841587,1,SCADA_Injection,0.5,2025-05-13T11:42:07
358,0.089601,0,Normal,0.5,2025-05-13T11:42:07
359,0.260059,0,Normal,0.5,2025-05-13T11:42:07
360,0.036589,0,Normal,0.5,2025-05-13T11:42:07
361,0.844753,1,Replay,0.5,2025-05-13T11:42:07
362,0.21061,0,Normal,0.5,2025-05-13T11:42:07
363,0.096249,0,Normal,0.5,2025-05-13T11:42:07
364,0.831403,1,Malware,0.5,2025-05-13T11:42:07
365,0.826977,1,SCADA_Injection,0.5,2025-05-13T11:42:07
366,0.203655,0,Normal,0.5,2025-05-13T11:42:07
367,0.820125,1,DDoS,0.5,2025-05-13T11:42:07
368,0.793392,1,Replay,0.5,2025-05-13T11:42:07
369,0.813122,1,Replay,0.5,2025-05-13T11:42:07
370,0.820854,1,DDoS,0.5,2025-05-13T11:42:07
371,0.005598,0,Normal,0.5,2025-05-13T11:42:07
372,0.091303,0,Normal,0.5,2025-05-13T11:42:07
373,0.164758,0,Normal,0.5,2025-05-13T11:42:07
374,0.944761,1,Replay,0.5,2025-05-13T11:42:07
375,0.142372,0,Normal,0.5,2025-05-13T11:42:07
376,0.814271,1,DDoS,0.5,2025-05-13T11:42:07
377,0.759528,1,DDoS,0.5,2025-05-13T11:42:07
378,0.912805,1,SCADA_Injection,0.5,2025-05-13T11:42:07
379,0.332636,0,Normal,0.5,2025-05-13T11:42:07
380,0.807207,1,DDoS,0.5,2025-05-13T11:42:07
381,0.181915,0,Normal,0.5,2025-05-13T11:42:07
382,0.870696,1,SCADA_Injection,0.5,2025-05-13T11:42:07
383,0.107471,0,Normal,0.5,2025-05-13T11:42:07
384,0.916803,1,Replay,0.5,2025-05-13T11:42:07
385,0.732666,1,SCADA_Injection,0.5,2025-05-13T11:42:07
386,0.76902,1,DDoS,0.5,2025-05-13T11:42:07
387,0.134389,0,Normal,0.5,2025-05-13T11:42:07
388,0.843982,1,SCADA_Injection,0.5,2025-05-13T11:42:07
389,0.933021,1,DDoS,0.5,2025-05-13T11:42:07
390,0.056865,0,Normal,0.5,2025-05-13T11:42:07
391,0.750183,1,Replay,0.5,2025-05-13T11:42:07
392,0.50602,1,Replay,0.5,2025-05-13T11:42:07
393,0.174794,0,Normal,0.5,2025-05-13T11:42:07
394,0.802695,1,Malware,0.5,2025-05-13T11:42:07
395,0.832706,1,DDoS,0.5,2025-05-13T11:42:07
396,0.10414,0,Normal,0.5,2025-05-13T11:42:07
397,0.188059,0,Normal,0.5,2025-05-13T11:42:07
398,0.689318,1,Malware,0.5,2025-05-13T11:42:07
399,0.73481,1,DDoS,0.5,2025-05-13T11:42:07
400,0.11476,0,Normal,0.5,2025-05-13T11:42:07
401,0.935506,1,Malware,0.5,2025-05-13T11:42:07
402,0.11872,0,Normal,0.5,2025-05-13T11:42:07
403,0.822196,1,Replay,0.5,2025-05-13T11:42:07
404,0.679192,1,Replay,0.5,2025-05-13T11:42:07
405,0.065664,0,Normal,0.5,2025-05-13T11:42:07
406,0.678514,1,DDoS,0.5,2025-05-13T11:42:07
407,0.04751,0,Normal,0.5,2025-05-13T11:42:07
408,0.046293,0,Normal,0.5,2025-05-13T11:42:07
409,0.131026,0,Normal,0.5,2025-05-13T11:42:07
410,0.730367,1,SCADA_Injection,0.5,2025-05-13T11:42:07
411,0.832261,1,SCADA_Injection,0.5,2025-05-13T11:42:07
412,0.898922,1,Malware,0.5,2025-05-13T11:42:07
413,0.849637,1,SCADA_Injection,0.5,2025-05-13T11:42:07
414,0.758071,1,DDoS,0.5,2025-05-13T11:42:07
415,0.854331,1,DDoS,0.5,2025-05-13T11:42:07
416,0.03073,0,Normal,0.5,2025-05-13T11:42:07
417,0.021182,0,Normal,0.5,2025-05-13T11:42:07
418,0.873448,1,SCADA_Injection,0.5,2025-05-13T11:42:07
419,0.13618,0,Normal,0.5,2025-05-13T11:42:07
420,0.322999,0,Normal,0.5,2025-05-13T11:42:07
421,0.805731,1,SCADA_Injection,0.5,2025-05-13T11:42:07
422,0.070804,0,Normal,0.5,2025-05-13T11:42:07
423,0.753527,1,DDoS,0.5,2025-05-13T11:42:07
424,0.838857,1,DDoS,0.5,2025-05-13T11:42:07
425,0.106943,0,Normal,0.5,2025-05-13T11:42:07
426,0.032747,0,Normal,0.5,2025-05-13T11:42:07
427,0.068947,0,Normal,0.5,2025-05-13T11:42:07
428,0.107721,0,Normal,0.5,2025-05-13T11:42:07
429,0.237113,0,Normal,0.5,2025-05-13T11:42:07
430,0.105296,0,Normal,0.5,2025-05-13T11:42:07
431,0.814946,1,Malware,0.5,2025-05-13T11:42:07
432,0.531068,1,DDoS,0.5,2025-05-13T11:42:07
433,0.818451,1,Replay,0.5,2025-05-13T11:42:07
434,0.866342,1,Malware,0.5,2025-05-13T11:42:07
435,0.847871,1,Replay,0.5,2025-05-13T11:42:07
436,0.17316,0,Normal,0.5,2025-05-13T11:42:07
437,0.683279,1,Malware,0.5,2025-05-13T11:42:07
438,0.769714,1,Replay,0.5,2025-05-13T11:42:07
439,0.117593,0,Normal,0.5,2025-05-13T11:42:07
440,0.879215,1,Malware,0.5,2025-05-13T11:42:07
441,0.032157,0,Normal,0.5,2025-05-13T11:42:07
442,0.121873,0,Normal,0.5,2025-05-13T11:42:07
443,0.738437,1,DDoS,0.5,2025-05-13T11:42:07
444,0.248959,0,Normal,0.5,2025-05-13T11:42:07
445,0.685203,1,SCADA_Injection,0.5,2025-05-13T11:42:07
446,0.120925,0,Normal,0.5,2025-05-13T11:42:07
447,0.314252,0,Normal,0.5,2025-05-13T11:42:07
448,0.859919,1,Replay,0.5,2025-05-13T11:42:07
449,0.858787,1,Malware,0.5,2025-05-13T11:42:07
