timestamp,signal_anomaly_score,ai_anomaly_score,predicted_attack_type,ids_anomaly_score,fused_score,severity_level,attack_type,defense_action
2024-01-01T00:00:03.200000,0.1563,0.1978,Normal,0.1058,0.1624,LOW,Normal,Monitor
2024-01-01T00:00:03.300000,0.6021,0.5943,Cascading,0.743,0.6338,MEDIUM,Cascading,Trigger Alert
2024-01-01T00:00:03.400000,0.9242,0.8391,Stealth,0.7403,0.8399,HIGH,Stealth,Isolate Node
2024-01-01T00:00:03.500000,0.2568,0.2281,Normal,0.1317,0.2126,LOW,Normal,Monitor
2024-01-01T00:00:03.600000,0.6036,0.6811,Cascading,0.8418,0.698,HIGH,Cascading,Isolate Node
2024-01-01T00:00:03.700000,0.8088,0.5018,Sensor Spoofing,0.62,0.6234,MEDIUM,Sensor Spoofing,Trigger Alert
2024-01-01T00:00:03.800000,0.066,0.1497,Normal,0.1,0.1122,LOW,Normal,Monitor
2024-01-01T00:00:03.900000,0.5554,0.5757,Cascading,0.958,0.6652,HIGH,Cascading,Isolate Node
2024-01-01T00:00:04,0.2159,0.0229,Normal,0.1851,0.1213,LOW,Normal,Monitor
2024-01-01T00:00:04.100000,0.9132,0.9314,FDI,0.6916,0.866,CRITICAL,FDI,Reconfigure Grid
2024-01-01T00:00:04.200000,0.68,0.7498,Cascading,0.8383,0.751,HIGH,Cascading,Isolate Node
2024-01-01T00:00:04.300000,0.0258,0.1962,Normal,0.1745,0.1397,LOW,Normal,Monitor
2024-01-01T00:00:04.400000,0.1887,0.1195,Normal,0.211,0.1631,LOW,Normal,Monitor
2024-01-01T00:00:04.500000,0.6828,0.8635,Cascading,0.7704,0.786,HIGH,Cascading,Isolate Node
2024-01-01T00:00:04.600000,0.2664,0.0186,Normal,0.1932,0.1366,LOW,Normal,Monitor
2024-01-01T00:00:04.700000,0.8938,0.7652,Stealth,0.8444,0.8236,HIGH,Stealth,Isolate Node
2024-01-01T00:00:04.800000,0.5987,0.7488,FDI,0.7423,0.7021,HIGH,FDI,Isolate Node
2024-01-01T00:00:04.900000,0.9887,0.927,Stealth,0.9421,0.9493,CRITICAL,Stealth,Reconfigure Grid
2026-04-16T14:59:12,0.5156,0.5085,0.5014,0.5089,Normal,MEDIUM,Monitor,0.542,0.075
